"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"c-19","hsa05221","Acute myeloid leukemia","3/40","67/8093",0.00430553827941418,0.0137925962066853,0.00648001843787179,"mrna_MTOR/mrna_PIK3CB/mrna_SOS1",3
"c-19","hsa04210","Apoptosis","4/40","136/8093",0.00436375925183265,0.0137925962066853,0.00648001843787179,"mrna_FOS/mrna_CTSK/mrna_PIK3CB/mrna_CASP3",4
"c-19","hsa05135","Yersinia infection","4/40","137/8093",0.00447911804332451,0.0139088402397972,0.00653463204843281,"mrna_FOS/mrna_TAB1/mrna_IL1B/mrna_PIK3CB",4
"c-19","hsa04915","Estrogen signaling pathway","4/40","138/8093",0.0045965258226034,0.0140273288034621,0.00659030018122811,"mrna_FOS/mrna_PIK3CB/mrna_ESR2/mrna_SOS1",4
"c-19","hsa04920","Adipocytokine signaling pathway","3/40","69/8093",0.00467703384151249,0.0140311015245375,0.006592072675816,"mrna_MTOR/mrna_PTPN11/mrna_LEPR",3
"c-19","hsa05218","Melanoma","3/40","72/8093",0.00526977141084447,0.0155458256619912,0.00730371827117041,"mrna_PIK3CB/mrna_RB1/mrna_DDB2",3
"c-19","hsa05171","Coronavirus disease - COVID-19","5/40","232/8093",0.00538167786928669,0.0156156882436679,0.00733654101248747,"mrna_FOS/mrna_IL1B/mrna_PIK3CB/mrna_C3/mrna_CXCL10",5
"c-19","hsa01524","Platinum drug resistance","3/40","73/8093",0.00547694994352502,0.0156358087097408,0.00734599398197753,"mrna_POLH/mrna_PIK3CB/mrna_CASP3",3
"c-19","hsa01521","EGFR tyrosine kinase inhibitor resistance","3/40","79/8093",0.00682299802563184,0.0191693754053466,0.00900612939055832,"mrna_MTOR/mrna_PIK3CB/mrna_SOS1",3
"c-19","hsa05132","Salmonella infection","5/40","249/8093",0.00723052076274181,0.0199074789461667,0.0093529041733403,"mrna_FOS/mrna_TAB1/mrna_IL1B/mrna_PIK3CB/mrna_CASP3",5
"c-19","hsa04151","PI3K-Akt signaling pathway","6/40","354/8093",0.00731065611017422,0.0199074789461667,0.0093529041733403,"mrna_F2R/mrna_CDKN1B/mrna_MTOR/mrna_PIK3CB/mrna_EPOR/mrna_SOS1",6
"c-19","hsa04662","B cell receptor signaling pathway","3/40","82/8093",0.00756351396640882,0.0202839692735509,0.00952978633726151,"mrna_FOS/mrna_PIK3CB/mrna_SOS1",3
"c-19","hsa04211","Longevity regulating pathway","3/40","89/8093",0.00947114535295599,0.0250207869772121,0.011755231467141,"mrna_MTOR/mrna_PIK3CB/mrna_AKT1S1",3
"c-19","hsa05164","Influenza A","4/40","172/8093",0.00992255286676425,0.0255834743912034,0.0120195924882847,"mrna_IL1B/mrna_PIK3CB/mrna_CASP3/mrna_CXCL10",4
"c-19","hsa05168","Herpes simplex virus 1 infection","7/40","497/8093",0.010033042371259,0.0255834743912034,0.0120195924882847,"mrna_TAB1/mrna_MTOR/mrna_PTPN11/mrna_IL1B/mrna_PIK3CB/mrna_C3/mrna_CASP3",7
"c-19","hsa01523","Antifolate resistance","2/40","31/8093",0.0101177582338092,0.0255834743912034,0.0120195924882847,"mrna_MTHFR/mrna_IL1B",2
"c-19","hsa05323","Rheumatoid arthritis","3/40","93/8093",0.010676484292641,0.0263438387869667,0.0123768258350899,"mrna_FOS/mrna_CTSK/mrna_IL1B",3
"c-19","hsa05010","Alzheimer disease","6/40","384/8093",0.0107161378116475,0.0263438387869667,0.0123768258350899,"mrna_MTOR/mrna_LRP5/mrna_IL1B/mrna_PIK3CB/mrna_WNT7B/mrna_CASP3",6
"c-19","hsa05146","Amoebiasis","3/40","102/8093",0.0137021495000722,0.0327547984577519,0.0153888140241594,"mrna_IL1B/mrna_PIK3CB/mrna_CASP3",3
"c-19","hsa04010","MAPK signaling pathway","5/40","294/8093",0.0141992474743828,0.0327547984577519,0.0153888140241594,"mrna_FOS/mrna_TAB1/mrna_IL1B/mrna_CASP3/mrna_SOS1",5
"c-19","hsa05143","African trypanosomiasis","2/40","37/8093",0.0142237110964273,0.0327547984577519,0.0153888140241594,"mrna_APOL1/mrna_IL1B",2
"c-19","hsa04060","Cytokine-cytokine receptor interaction","5/40","295/8093",0.0143922053340602,0.0327547984577519,0.0153888140241594,"mrna_TNFRSF11B/mrna_IL1B/mrna_EPOR/mrna_LEPR/mrna_CXCL10",5
"c-19","hsa04625","C-type lectin receptor signaling pathway","3/40","104/8093",0.014434317964433,0.0327547984577519,0.0153888140241594,"mrna_PTPN11/mrna_IL1B/mrna_PIK3CB",3
"c-19","hsa04660","T cell receptor signaling pathway","3/40","104/8093",0.014434317964433,0.0327547984577519,0.0153888140241594,"mrna_FOS/mrna_PIK3CB/mrna_SOS1",3
"c-19","hsa04931","Insulin resistance","3/40","108/8093",0.0159646178908056,0.0357688274262354,0.0168048609376901,"mrna_MTOR/mrna_PTPN11/mrna_PIK3CB",3
"c-19","hsa04066","HIF-1 signaling pathway","3/40","109/8093",0.0163609928838962,0.0361986967556202,0.0170068215503657,"mrna_CDKN1B/mrna_MTOR/mrna_PIK3CB",3
"c-19","hsa04722","Neurotrophin signaling pathway","3/40","119/8093",0.0206304461187593,0.0450813452224739,0.0211800551446651,"mrna_PTPN11/mrna_PIK3CB/mrna_SOS1",3
"c-19","hsa04930","Type II diabetes mellitus","2/40","46/8093",0.0214965607879659,0.0464011129203655,0.0218001065757292,"mrna_MTOR/mrna_PIK3CB",2
"c-19","hsa04810","Regulation of actin cytoskeleton","4/40","218/8093",0.0219370781031261,0.0467814798102809,0.0219788100208872,"mrna_F2R/mrna_IQGAP1/mrna_PIK3CB/mrna_SOS1",4
"c-19","hsa05166","Human T-cell leukemia virus 1 infection","4/40","222/8093",0.023274173209925,0.049042007835199,0.0230408481652139,"mrna_FOS/mrna_PIK3CB/mrna_RB1/mrna_SMAD2",4
"c-19","hsa05208","Chemical carcinogenesis - reactive oxygen species","4/40","223/8093",0.0236161075438292,0.0491770710030326,0.0231043033555728,"mrna_FOS/mrna_PTPN11/mrna_PIK3CB/mrna_SOS1",4
"c-20","hsa05142","Chagas disease","7/58","102/8093",7.29057440185478e-06,0.00134146568994128,0.000905566083598804,"mrna_CFLAR/mrna_IL10/mrna_TGFBR1/mrna_PPP2R1A/mrna_MAPK8/mrna_PPP2R2A/mrna_TGFB3",7
"c-20","hsa05144","Malaria","5/58","50/8093",2.62683691373958e-05,0.00241668996064041,0.00163140397800668,"mrna_KLRK1/mrna_IL10/mrna_SDC1/mrna_ITGAL/mrna_TGFB3",5
"c-20","hsa05160","Hepatitis C","7/58","157/8093",0.000118550681133751,0.00727110844287008,0.00490841416623953,"mrna_CFLAR/mrna_TRAF3/mrna_BAX/mrna_TBK1/mrna_PPP2R1A/mrna_RIPK1/mrna_PPP2R2A",7
"c-20","hsa05225","Hepatocellular carcinoma","7/58","168/8093",0.000180797039339612,0.0073140277528085,0.00493738715578606,"mrna_SMARCA4/mrna_DVL1/mrna_BAX/mrna_TGFBR1/mrna_KEAP1/mrna_TGFB3/mrna_ARID1A",7
"c-20","hsa05212","Pancreatic cancer","5/58","76/8093",0.000198750754152405,0.0073140277528085,0.00493738715578606,"mrna_RALBP1/mrna_BAX/mrna_TGFBR1/mrna_MAPK8/mrna_TGFB3",5
"c-20","hsa04512","ECM-receptor interaction","5/58","88/8093",0.000394766702420526,0.0113644174765725,0.00767163193498598,"mrna_ITGB3/mrna_ITGB4/mrna_COL1A2/mrna_AGRN/mrna_SDC1",5
"c-20","hsa05418","Fluid shear stress and atherosclerosis","6/58","139/8093",0.000447726085465057,0.0113644174765725,0.00767163193498598,"mrna_KDR/mrna_ITGB3/mrna_MAP2K5/mrna_SDC1/mrna_KEAP1/mrna_MAPK8",6
"c-20","hsa05165","Human papillomavirus infection","9/58","331/8093",0.000519889427476861,0.0113644174765725,0.00767163193498598,"mrna_ITGB3/mrna_TRAF3/mrna_ITGB4/mrna_COL1A2/mrna_DVL1/mrna_BAX/mrna_TBK1/mrna_PPP2R1A/mrna_PPP2R2A",9
"c-20","hsa05169","Epstein-Barr virus infection","7/58","202/8093",0.000555868246136696,0.0113644174765725,0.00767163193498598,"mrna_RUNX3/mrna_TRAF3/mrna_BAX/mrna_TBK1/mrna_RIPK1/mrna_MAPK8/mrna_ITGAL",7
"c-20","hsa04933","AGE-RAGE signaling pathway in diabetic complications","5/58","100/8093",0.000710666499551185,0.0130762635917418,0.00882722599442524,"mrna_COL1A2/mrna_BAX/mrna_TGFBR1/mrna_MAPK8/mrna_TGFB3",5
"c-20","hsa05166","Human T-cell leukemia virus 1 infection","7/58","222/8093",0.000972701125349753,0.0153966038011186,0.0103935883783295,"mrna_TCF3/mrna_BAX/mrna_TGFBR1/mrna_MAPK8/mrna_ITGAL/mrna_IL2RB/mrna_TGFB3",7
"c-20","hsa05161","Hepatitis B","6/58","162/8093",0.00100412633485556,0.0153966038011186,0.0103935883783295,"mrna_TRAF3/mrna_BAX/mrna_TBK1/mrna_TGFBR1/mrna_MAPK8/mrna_TGFB3",6
"c-20","hsa04060","Cytokine-cytokine receptor interaction","8/58","295/8093",0.00111125718607352,0.0155912426803558,0.0105249807567619,"mrna_IL18R1/mrna_IL6ST/mrna_IL10/mrna_TGFBR1/mrna_IL2RB/mrna_TGFB3/mrna_CSF2RB/mrna_IL16",8
"c-20","hsa04668","TNF signaling pathway","5/58","112/8093",0.00118629020394011,0.0155912426803558,0.0105249807567619,"mrna_IL18R1/mrna_CFLAR/mrna_TRAF3/mrna_RIPK1/mrna_MAPK8",5
"c-20","hsa04622","RIG-I-like receptor signaling pathway","4/58","70/8093",0.00153182849697458,0.0187904295628882,0.0126846149223158,"mrna_TRAF3/mrna_TBK1/mrna_RIPK1/mrna_MAPK8",4
"c-20","hsa05152","Tuberculosis","6/58","180/8093",0.00172740628361444,0.019865172261566,0.0134101277280594,"mrna_CIITA/mrna_VDR/mrna_IL10/mrna_BAX/mrna_MAPK8/mrna_TGFB3",6
"c-20","hsa05133","Pertussis","4/58","76/8093",0.00207626461405039,0.0224725111167807,0.0151702306165911,"mrna_CASP1/mrna_C1S/mrna_IL10/mrna_MAPK8",4
"c-20","hsa04210","Apoptosis","5/58","136/8093",0.00279371785691221,0.0279277783585616,0.0188528480910199,"mrna_CFLAR/mrna_BAX/mrna_RIPK1/mrna_MAPK8/mrna_CSF2RB",5
"c-20","hsa05135","Yersinia infection","5/58","137/8093",0.00288384667832973,0.0279277783585616,0.0188528480910199,"mrna_CD8A/mrna_CASP1/mrna_IL10/mrna_TBK1/mrna_MAPK8",5
"c-20","hsa05162","Measles","5/58","139/8093",0.00307040878220563,0.0282477607962918,0.0190688545421192,"mrna_TRAF3/mrna_BAX/mrna_TBK1/mrna_MAPK8/mrna_IL2RB",5
"c-20","hsa05210","Colorectal cancer","4/58","86/8093",0.00325920871993217,0.0285568764032152,0.0192775252607517,"mrna_BAX/mrna_TGFBR1/mrna_MAPK8/mrna_TGFB3",4
"c-20","hsa04350","TGF-beta signaling pathway","4/58","94/8093",0.0044863181310445,0.0375219334596449,0.0253294516489594,"mrna_GREM1/mrna_TGFBR1/mrna_PPP2R1A/mrna_TGFB3",4
"c-20","hsa04390","Hippo signaling pathway","5/58","157/8093",0.00516290249227479,0.0411325280464372,0.0277668095507986,"mrna_DVL1/mrna_TGFBR1/mrna_PPP2R1A/mrna_PPP2R2A/mrna_TGFB3",5
"c-20","hsa04217","Necroptosis","5/58","159/8093",0.0054454152063249,0.0411325280464372,0.0277668095507986,"mrna_CASP1/mrna_CFLAR/mrna_BAX/mrna_RIPK1/mrna_MAPK8",5
"c-20","hsa04061","Viral protein interaction with cytokine and cytokine receptor","4/58","100/8093",0.00558865870196157,0.0411325280464372,0.0277668095507986,"mrna_IL18R1/mrna_IL6ST/mrna_IL10/mrna_IL2RB",4
"c-20","hsa05171","Coronavirus disease - COVID-19","6/58","232/8093",0.00606415575003951,0.0429155637695104,0.028970460668205,"mrna_IL6ST/mrna_CASP1/mrna_TRAF3/mrna_C1S/mrna_TBK1/mrna_MAPK8",6
"c-20","hsa04620","Toll-like receptor signaling pathway","4/58","104/8093",0.00641638386868156,0.0437264678458299,0.029517867310114,"mrna_TRAF3/mrna_TBK1/mrna_RIPK1/mrna_MAPK8",4
"c-20","hsa04659","Th17 cell differentiation","4/58","108/8093",0.00732201255755774,0.0479346205963401,0.0323586111577124,"mrna_IL6ST/mrna_TGFBR1/mrna_MAPK8/mrna_IL2RB",4
"c-20","hsa05164","Influenza A","5/58","172/8093",0.00755491302877099,0.0479346205963401,0.0323586111577124,"mrna_CASP1/mrna_CIITA/mrna_TRAF3/mrna_BAX/mrna_TBK1",5
"c-3","hsa05166","Human T-cell leukemia virus 1 infection","8/42","222/8093",1.49168808458694e-05,0.00155720128832031,0.00112246774787391,"mrna_CDC27/mrna_LTA/mrna_BCL2L1/mrna_IL2RA/mrna_EP300/mrna_IL1R1/mrna_PIK3CA/mrna_CREBBP",8
"c-3","hsa04630","JAK-STAT signaling pathway","7/42","162/8093",1.69261009600034e-05,0.00155720128832031,0.00112246774787391,"mrna_GHR/mrna_BCL2L1/mrna_IL2RA/mrna_EP300/mrna_STAT4/mrna_PIK3CA/mrna_CREBBP",7
"c-3","hsa04062","Chemokine signaling pathway","7/42","192/8093",5.06132613522558e-05,0.00310428002960502,0.00223763892294184,"mrna_CCL5/mrna_CXCR4/mrna_WAS/mrna_ROCK2/mrna_PRKCD/mrna_LYN/mrna_PIK3CA",7
"c-3","hsa04330","Notch signaling pathway","4/42","59/8093",0.000231939905912654,0.00901987578186297,0.00650174112422617,"mrna_DVL3/mrna_EP300/mrna_NOTCH3/mrna_CREBBP",4
"c-3","hsa05131","Shigellosis","7/42","247/8093",0.00024510532015932,0.00901987578186297,0.00650174112422617,"mrna_ITGB1/mrna_CCL5/mrna_BCL2L1/mrna_IL1R1/mrna_ROCK2/mrna_PRKCD/mrna_PIK3CA",7
"c-3","hsa04611","Platelet activation","5/42","124/8093",0.000420826702269797,0.0108873792163482,0.00784788204382075,"mrna_ITGB1/mrna_ROCK2/mrna_PRKG1/mrna_LYN/mrna_PIK3CA",5
"c-3","hsa05211","Renal cell carcinoma","4/42","69/8093",0.00042434135286439,0.0108873792163482,0.00784788204382075,"mrna_EP300/mrna_PIK3CA/mrna_EPAS1/mrna_CREBBP",4
"c-3","hsa04520","Adherens junction","4/42","71/8093",0.000473364313754267,0.0108873792163482,0.00784788204382075,"mrna_WAS/mrna_FGFR1/mrna_EP300/mrna_CREBBP",4
"c-3","hsa05135","Yersinia infection","5/42","137/8093",0.000664455932264289,0.0131879222701405,0.00950616822676031,"mrna_WIPF1/mrna_ITGB1/mrna_WAS/mrna_ROCK2/mrna_PIK3CA",5
"c-3","hsa04060","Cytokine-cytokine receptor interaction","7/42","295/8093",0.000716734905985896,0.0131879222701405,0.00950616822676031,"mrna_LTA/mrna_GHR/mrna_CCL5/mrna_CXCR4/mrna_IL2RA/mrna_IL1R1/mrna_IL17RA",7
"c-3","hsa05206","MicroRNAs in cancer","7/42","310/8093",0.000960807733290787,0.0160716929932277,0.0115848587937454,"mrna_VIM/mrna_EP300/mrna_THBS1/mrna_PIK3CA/mrna_NOTCH3/mrna_ZEB2/mrna_CREBBP",7
"c-3","hsa05165","Human papillomavirus infection","7/42","331/8093",0.00140847653297289,0.0201260683119455,0.0145073490120431,"mrna_ITGB1/mrna_DVL3/mrna_EP300/mrna_THBS1/mrna_PIK3CA/mrna_NOTCH3/mrna_CREBBP",7
"c-3","hsa04666","Fc gamma R-mediated phagocytosis","4/42","97/8093",0.00153133128460455,0.0201260683119455,0.0145073490120431,"mrna_WAS/mrna_PRKCD/mrna_LYN/mrna_PIK3CA",4
"c-3","hsa05215","Prostate cancer","4/42","97/8093",0.00153133128460455,0.0201260683119455,0.0145073490120431,"mrna_FGFR1/mrna_EP300/mrna_PIK3CA/mrna_CREBBP",4
"c-3","hsa04061","Viral protein interaction with cytokine and cytokine receptor","4/42","100/8093",0.00171368612221768,0.0210212164325368,0.0151525930806616,"mrna_LTA/mrna_CCL5/mrna_CXCR4/mrna_IL2RA",4
"c-3","hsa04064","NF-kappa B signaling pathway","4/42","104/8093",0.00197965779825713,0.0224261355905683,0.0161652922449177,"mrna_LTA/mrna_BCL2L1/mrna_IL1R1/mrna_LYN",4
"c-3","hsa04151","PI3K-Akt signaling pathway","7/42","354/8093",0.00207197991869381,0.0224261355905683,0.0161652922449177,"mrna_GHR/mrna_ITGB1/mrna_BCL2L1/mrna_FGFR1/mrna_IL2RA/mrna_THBS1/mrna_PIK3CA",7
"c-3","hsa04668","TNF signaling pathway","4/42","112/8093",0.0025951562922225,0.0265282643204967,0.0191222042584816,"mrna_LTA/mrna_CCL5/mrna_PIK3CA/mrna_NOD2",4
"c-3","hsa04670","Leukocyte transendothelial migration","4/42","114/8093",0.00276745260329628,0.0268005936319219,0.0193185057072206,"mrna_ITGB1/mrna_CXCR4/mrna_ROCK2/mrna_PIK3CA",4
"c-3","hsa04935","Growth hormone synthesis, secretion and action","4/42","119/8093",0.00323230479337199,0.0297372040990223,0.0214352844192037,"mrna_GHR/mrna_EP300/mrna_PIK3CA/mrna_CREBBP",4
"c-3","hsa04919","Thyroid hormone signaling pathway","4/42","121/8093",0.0034323327966932,0.030073773075788,0.021677891347536,"mrna_EP300/mrna_PIK3CA/mrna_NOTCH3/mrna_CREBBP",4
"c-3","hsa05205","Proteoglycans in cancer","5/42","205/8093",0.00394288835448127,0.0329768844192979,0.0237705230940019,"mrna_ITGB1/mrna_FGFR1/mrna_ROCK2/mrna_THBS1/mrna_PIK3CA",5
"c-3","hsa04270","Vascular smooth muscle contraction","4/42","133/8093",0.00481249959481343,0.0369269217956475,0.0266178040403408,"mrna_ACTA2/mrna_ROCK2/mrna_PRKG1/mrna_PRKCD",4
"c-3","hsa05417","Lipid and atherosclerosis","5/42","215/8093",0.00482732843564453,0.0369269217956475,0.0266178040403408,"mrna_CCL5/mrna_BCL2L1/mrna_ROCK2/mrna_LYN/mrna_PIK3CA",5
"c-3","hsa04810","Regulation of actin cytoskeleton","5/42","218/8093",0.0051182425412257,0.0369269217956475,0.0266178040403408,"mrna_ITGB1/mrna_CXCR4/mrna_FGFR1/mrna_ROCK2/mrna_PIK3CA",5
"c-3","hsa04024","cAMP signaling pathway","5/42","219/8093",0.00521793460155888,0.0369269217956475,0.0266178040403408,"mrna_PDE4A/mrna_EP300/mrna_ROCK2/mrna_PIK3CA/mrna_CREBBP",5
"c-3","hsa05162","Measles","4/42","139/8093",0.00562547551235421,0.0375341221751757,0.0270554885244401,"mrna_EIF2AK4/mrna_BCL2L1/mrna_IL2RA/mrna_PIK3CA",4
"c-3","hsa05163","Human cytomegalovirus infection","5/42","225/8093",0.00584537611579659,0.0375341221751757,0.0270554885244401,"mrna_CCL5/mrna_CXCR4/mrna_IL1R1/mrna_ROCK2/mrna_PIK3CA",5
"c-3","hsa04140","Autophagy - animal","4/42","141/8093",0.00591570403847878,0.0375341221751757,0.0270554885244401,"mrna_EIF2AK4/mrna_BCL2L1/mrna_PRKCD/mrna_PIK3CA",4
"c-3","hsa05224","Breast cancer","4/42","147/8093",0.00684617345847239,0.0419898638786307,0.0302672931848253,"mrna_FGFR1/mrna_DVL3/mrna_PIK3CA/mrna_NOTCH3",4
"c-4","hsa05215","Prostate cancer","7/45","97/8093",8.93441082863312e-07,0.000110203517197037,5.68645599571914e-05,"mrna_FOXO1/mrna_GRB2/mrna_ERG/mrna_RELA/mrna_CREBBP/mrna_PIK3R3/mrna_IKBKG",7
"c-4","hsa05165","Human papillomavirus infection","11/45","331/8093",1.32139456278458e-06,0.000110203517197037,5.68645599571914e-05,"mrna_FOXO1/mrna_AXIN1/mrna_GRB2/mrna_ITGA3/mrna_PRKACA/mrna_RELA/mrna_CREBBP/mrna_PIK3R3/mrna_IKBKG/mrna_FN1/mrna_TYK2",11
"c-4","hsa05221","Acute myeloid leukemia","6/45","67/8093",1.62063995877995e-06,0.000110203517197037,5.68645599571914e-05,"mrna_STAT3/mrna_GRB2/mrna_RARA/mrna_RELA/mrna_PIK3R3/mrna_IKBKG",6
"c-4","hsa05161","Hepatitis B","8/45","162/8093",2.49010369780051e-06,0.000126995288587826,6.55290446789608e-05,"mrna_STAT3/mrna_GRB2/mrna_TLR2/mrna_RELA/mrna_CREBBP/mrna_PIK3R3/mrna_IKBKG/mrna_TYK2",8
"c-4","hsa05169","Epstein-Barr virus infection","8/45","202/8093",1.27847887052295e-05,0.000467120423980772,0.000241032210516394,"mrna_STAT3/mrna_TAP2/mrna_TLR2/mrna_RELA/mrna_PIK3R3/mrna_IKBKG/mrna_SYK/mrna_TYK2",8
"c-4","hsa05203","Viral carcinogenesis","8/45","204/8093",1.37388359994345e-05,0.000467120423980772,0.000241032210516394,"mrna_STAT3/mrna_GRB2/mrna_PRKACA/mrna_RELA/mrna_CREBBP/mrna_PIK3R3/mrna_IKBKG/mrna_SYK",8
"c-4","hsa04151","PI3K-Akt signaling pathway","10/45","354/8093",1.82916155406563e-05,0.000482265782452981,0.000248847152968515,"mrna_GRB2/mrna_ITGA3/mrna_NGFR/mrna_TLR2/mrna_RELA/mrna_PIK3R3/mrna_BRCA1/mrna_IKBKG/mrna_SYK/mrna_FN1",10
"c-4","hsa05146","Amoebiasis","6/45","102/8093",1.89123836256071e-05,0.000482265782452981,0.000248847152968515,"mrna_HSPB1/mrna_PRKACA/mrna_TLR2/mrna_RELA/mrna_PIK3R3/mrna_FN1",6
"c-4","hsa04668","TNF signaling pathway","6/45","112/8093",3.22358921467305e-05,0.000730680221992558,0.000377027978324334,"mrna_CASP7/mrna_MAP3K8/mrna_RELA/mrna_PIK3R3/mrna_IKBKG/mrna_IL15",6
"c-4","hsa05212","Pancreatic cancer","5/45","76/8093",5.82724025729355e-05,0.0010806881931708,0.000557630646630962,"mrna_RAD51/mrna_STAT3/mrna_RELA/mrna_PIK3R3/mrna_IKBKG",5
"c-4","hsa05220","Chronic myeloid leukemia","5/45","76/8093",5.82724025729355e-05,0.0010806881931708,0.000557630646630962,"mrna_GRB2/mrna_CBL/mrna_RELA/mrna_PIK3R3/mrna_IKBKG",5
"c-4","hsa04380","Osteoclast differentiation","6/45","128/8093",6.83844469010362e-05,0.00116253559731762,0.000599863569307335,"mrna_GRB2/mrna_RELA/mrna_PIK3R3/mrna_IKBKG/mrna_SYK/mrna_TYK2",6
"c-4","hsa05202","Transcriptional misregulation in cancer","7/45","192/8093",8.01662253277747e-05,0.00116393955687704,0.000600588006644498,"mrna_EWSR1/mrna_FOXO1/mrna_RARA/mrna_ERG/mrna_NGFR/mrna_RELA/mrna_SS18",7
"c-4","hsa04662","B cell receptor signaling pathway","5/45","82/8093",8.39583864832291e-05,0.00116393955687704,0.000600588006644498,"mrna_GRB2/mrna_RELA/mrna_PIK3R3/mrna_IKBKG/mrna_SYK",5
"c-4","hsa05167","Kaposi sarcoma-associated herpesvirus infection","7/45","194/8093",8.55837909468409e-05,0.00116393955687704,0.000600588006644498,"mrna_STAT3/mrna_RELA/mrna_CREBBP/mrna_PIK3R3/mrna_IKBKG/mrna_SYK/mrna_TYK2",7
"c-4","hsa05162","Measles","6/45","139/8093",0.000108168579742241,0.00133230186513449,0.000687462262711294,"mrna_STAT3/mrna_TLR2/mrna_RELA/mrna_PIK3R3/mrna_IKBKG/mrna_TYK2",6
"c-4","hsa05205","Proteoglycans in cancer","7/45","205/8093",0.000121006030079171,0.00133230186513449,0.000687462262711294,"mrna_STAT3/mrna_GRB2/mrna_PRKACA/mrna_CBL/mrna_TLR2/mrna_PIK3R3/mrna_FN1",7
"c-4","hsa04211","Longevity regulating pathway","5/45","89/8093",0.000124086938419389,0.00133230186513449,0.000687462262711294,"mrna_FOXO1/mrna_PRKACA/mrna_RELA/mrna_EHMT1/mrna_PIK3R3",5
"c-4","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","5/45","89/8093",0.000124086938419389,0.00133230186513449,0.000687462262711294,"mrna_STAT3/mrna_TLR2/mrna_RELA/mrna_PIK3R3/mrna_IKBKG",5
"c-4","hsa05222","Small cell lung cancer","5/45","92/8093",0.00014520745956342,0.00148111608754688,0.000764249787175892,"mrna_ITGA3/mrna_RELA/mrna_PIK3R3/mrna_IKBKG/mrna_FN1",5
"c-4","hsa05417","Lipid and atherosclerosis","7/45","215/8093",0.000162809918816499,0.00158158206850313,0.000816089818629069,"mrna_CASP7/mrna_STAT3/mrna_ABCA1/mrna_TLR2/mrna_RELA/mrna_PIK3R3/mrna_IKBKG",7
"c-4","hsa04010","MAPK signaling pathway","8/45","294/8093",0.000184034266173828,0.00170649955906641,0.000880546728104441,"mrna_HSPB1/mrna_GRB2/mrna_MAP3K8/mrna_NGFR/mrna_PRKACA/mrna_RELA/mrna_IKBKG/mrna_MAP3K2",8
"c-4","hsa05160","Hepatitis C","6/45","157/8093",0.000211092514082242,0.0017598114201378,0.000908055428347677,"mrna_STAT3/mrna_GRB2/mrna_RELA/mrna_PIK3R3/mrna_IKBKG/mrna_TYK2",6
"c-4","hsa04933","AGE-RAGE signaling pathway in diabetic complications","5/45","100/8093",0.000215092263938073,0.0017598114201378,0.000908055428347677,"mrna_FOXO1/mrna_STAT3/mrna_RELA/mrna_PIK3R3/mrna_FN1",5
"c-4","hsa05163","Human cytomegalovirus infection","7/45","225/8093",0.000215663164232573,0.0017598114201378,0.000908055428347677,"mrna_STAT3/mrna_GRB2/mrna_TAP2/mrna_PRKACA/mrna_RELA/mrna_PIK3R3/mrna_IKBKG",7
"c-4","hsa04630","JAK-STAT signaling pathway","6/45","162/8093",0.000250300574567141,0.00183132089753465,0.000944954023495691,"mrna_STAT3/mrna_GRB2/mrna_CREBBP/mrna_PIK3R3/mrna_IL15/mrna_TYK2",6
"c-4","hsa04620","Toll-like receptor signaling pathway","5/45","104/8093",0.000258435285970348,0.00183132089753465,0.000944954023495691,"mrna_MAP3K8/mrna_TLR2/mrna_RELA/mrna_PIK3R3/mrna_IKBKG",5
"c-4","hsa04660","T cell receptor signaling pathway","5/45","104/8093",0.000258435285970348,0.00183132089753465,0.000944954023495691,"mrna_GRB2/mrna_MAP3K8/mrna_RELA/mrna_PIK3R3/mrna_IKBKG",5
"c-4","hsa05171","Coronavirus disease - COVID-19","7/45","232/8093",0.000260334833473063,0.00183132089753465,0.000944954023495691,"mrna_STAT3/mrna_TLR2/mrna_RELA/mrna_PIK3R3/mrna_IKBKG/mrna_SYK/mrna_TYK2",7
"c-4","hsa04659","Th17 cell differentiation","5/45","108/8093",0.000308131192282223,0.00209529210751912,0.00108116207818324,"mrna_STAT3/mrna_RARA/mrna_RELA/mrna_IKBKG/mrna_TYK2",5
"c-4","hsa04066","HIF-1 signaling pathway","5/45","109/8093",0.000321616949575784,0.00211644702301484,0.00109207792725224,"mrna_STAT3/mrna_RELA/mrna_CREBBP/mrna_VHL/mrna_PIK3R3",5
"c-4","hsa05145","Toxoplasmosis","5/45","112/8093",0.000364774349127112,0.00232543647568534,0.00119991562212866,"mrna_STAT3/mrna_TLR2/mrna_RELA/mrna_IKBKG/mrna_TYK2",5
"c-4","hsa04722","Neurotrophin signaling pathway","5/45","119/8093",0.000482485483495882,0.00289491290097529,0.0014937631067984,"mrna_GRB2/mrna_NGFR/mrna_RELA/mrna_PIK3R3/mrna_SH2B3",5
"c-4","hsa04935","Growth hormone synthesis, secretion and action","5/45","119/8093",0.000482485483495882,0.00289491290097529,0.0014937631067984,"mrna_STAT3/mrna_GRB2/mrna_PRKACA/mrna_CREBBP/mrna_PIK3R3",5
